info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.84 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 660/671 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 661/671 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 662/671 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 663/672 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 664/672 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 666/672 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 670/674 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 672/674 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 673/674 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 674/675 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 674/678 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 675/679 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 675/680 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 675/682 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 682/689 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 683/689 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 691/693 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 692/693 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 70% building 693/693 modules 0 active 
<s> [webpack.Progress] 69% building 693/694 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 693/695 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 693/697 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 693/698 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 693/700 modules 7 active ignored /Users/johnragans2/workbench/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 694/700 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 703/710 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 704/710 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 705/710 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 706/710 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 707/710 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 708/710 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 708/711 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 708/712 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 709/712 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 710/712 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 710/713 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 711/713 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 712/713 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 712/714 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 712/715 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 713/715 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 713/716 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 713/717 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 713/718 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 715/721 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 716/721 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 718/722 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 719/722 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 720/722 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 721/722 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 721/723 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 721/724 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 722/724 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 722/725 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 722/726 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 722/727 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 722/728 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 722/729 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 722/730 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 723/730 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 724/730 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 725/730 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 726/730 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 727/730 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 728/730 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 729/730 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 729/731 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 730/731 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 730/732 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 730/733 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 730/734 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 730/735 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 731/735 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 732/735 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 733/735 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 734/735 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 70% building 735/735 modules 0 active 
<s> [webpack.Progress] 69% building 735/736 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 735/737 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 735/738 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 735/739 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 736/739 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 736/741 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 737/741 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 738/741 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 738/742 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 739/742 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 739/743 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 740/743 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 741/743 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 742/743 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 743/743 modules 0 active 
<s> [webpack.Progress] 69% building 743/744 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 743/745 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 743/746 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 743/747 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 743/748 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 743/749 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 744/749 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 745/749 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 746/749 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 747/749 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 748/749 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 70% building 749/749 modules 0 active 
<s> [webpack.Progress] 69% building 749/750 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 749/751 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 749/752 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 749/753 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 750/753 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 751/753 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 752/753 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 70% building 753/753 modules 0 active 
<s> [webpack.Progress] 69% building 753/754 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 753/755 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 753/756 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 753/757 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 754/758 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 755/758 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 756/758 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 757/758 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 70% building 758/758 modules 0 active 
<s> [webpack.Progress] 69% building 758/759 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
